idmatch,result_finish_match,result_finish_match_prediction,proba_win_1,proba_draw,proba_win_2
105933,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
113655,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
69416,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
106450,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
70647,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
87245,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
61291,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
102342,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
45749,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
113591,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
150032,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
124298,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
95334,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
152833,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
70267,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
145927,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
153045,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
13151,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
137662,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
120929,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
151016,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
64067,,3,0.327639751552795,0.281055900621118,0.391304347826087
29825,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
52443,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
123289,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
182363,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
69651,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
61575,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
63287,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
16559,,3,0.27310924369747897,0.2184873949579832,0.5084033613445378
135946,,3,0.327639751552795,0.281055900621118,0.391304347826087
88827,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
132827,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
13177,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
107444,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
110251,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
136943,,3,0.327639751552795,0.281055900621118,0.391304347826087
132633,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
159891,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
105087,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
120498,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
106190,,3,0.327639751552795,0.281055900621118,0.391304347826087
21171,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
43537,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
140593,,1,0.4652777777777778,0.2222222222222222,0.3125
127239,,3,0.27310924369747897,0.2184873949579832,0.5084033613445378
84817,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
140121,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
140120,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
46988,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
135912,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
72621,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
132975,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
130070,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
48330,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
136008,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
102148,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
153034,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
151624,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
167980,,1,0.6486486486486487,0.16216216216216217,0.1891891891891892
63799,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
12760,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
71667,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
138207,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
96863,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
71789,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
47426,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
155321,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
111916,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
51798,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
73737,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
72055,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
13891,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
15640,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
60053,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
169176,,1,0.6486486486486487,0.16216216216216217,0.1891891891891892
77505,,3,0.327639751552795,0.281055900621118,0.391304347826087
66733,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
113644,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
86101,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
108340,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
99400,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
106827,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
171090,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
69310,,3,0.327639751552795,0.281055900621118,0.391304347826087
96384,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
78121,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
186687,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
110426,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
88119,,2,0.3111111111111111,0.5888888888888889,0.1
106312,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
145203,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
154221,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
159743,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
42099,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
91611,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
111112,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
105503,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
105129,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
110323,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
123406,,3,0.327639751552795,0.281055900621118,0.391304347826087
72580,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
94838,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
145716,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
20033,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
73786,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
45680,,1,0.6086956521739131,0.2391304347826087,0.15217391304347827
138396,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
106695,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
25564,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
113569,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
25334,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
62680,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
133879,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
110542,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
97321,,1,0.4652777777777778,0.2222222222222222,0.3125
129890,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
117046,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
114408,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
120941,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
29670,,3,0.327639751552795,0.281055900621118,0.391304347826087
73339,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
52448,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
48134,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
20394,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
64719,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
86286,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
132026,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
95835,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
96717,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
64922,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
118414,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
102387,,3,0.327639751552795,0.281055900621118,0.391304347826087
95555,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
106593,,2,0.3111111111111111,0.5888888888888889,0.1
142903,,1,0.4652777777777778,0.2222222222222222,0.3125
113560,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
62173,,1,0.4652777777777778,0.2222222222222222,0.3125
150542,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
101455,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
27954,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
98154,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
71475,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
19441,,3,0.27310924369747897,0.2184873949579832,0.5084033613445378
24471,,3,0.27310924369747897,0.2184873949579832,0.5084033613445378
70348,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
120337,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
117882,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
101943,,3,0.327639751552795,0.281055900621118,0.391304347826087
110564,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
2626,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
71562,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
51792,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
55129,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
71456,,2,0.3279742765273312,0.3987138263665595,0.2733118971061093
133433,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
98169,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
29689,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
102054,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
148181,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
111226,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
129549,,3,0.327639751552795,0.281055900621118,0.391304347826087
106707,,2,0.3111111111111111,0.5888888888888889,0.1
149034,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
177665,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
47765,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
104042,,3,0.327639751552795,0.281055900621118,0.391304347826087
74822,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
55407,,1,0.6086956521739131,0.2391304347826087,0.15217391304347827
74000,,3,0.27310924369747897,0.2184873949579832,0.5084033613445378
118944,,1,0.49014084507042255,0.2056338028169014,0.30422535211267604
122876,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
23309,,3,0.327639751552795,0.281055900621118,0.391304347826087
32859,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
152461,,2,0.3767605633802817,0.4119718309859155,0.2112676056338028
106622,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
187520,,1,0.3786270346779901,0.267515923566879,0.35385704175513094
48573,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
136738,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
62159,,3,0.15789473684210525,0.3881578947368421,0.45394736842105265
102203,,3,0.30650319829424305,0.3411513859275053,0.3523454157782516
13848,,2,0.2857142857142857,0.36278195488721804,0.35150375939849626
