idmatch,result_finish_match,result_finish_match_prediction,proba_0,proba_1
152906,,0,0.5269659096435345,0.4730340903564655
39515,,0,0.5269659096435345,0.4730340903564655
148899,,0,0.6179775280898876,0.38202247191011235
35463,,0,0.5269659096435345,0.4730340903564655
99523,,0,0.5269659096435345,0.4730340903564655
56070,,0,0.6179775280898876,0.38202247191011235
140136,,1,0.47222713603396427,0.5277728639660357
145014,,0,0.5269659096435345,0.4730340903564655
120494,,0,0.5269659096435345,0.4730340903564655
39628,,1,0.43586387434554974,0.5641361256544503
89296,,0,0.5269659096435345,0.4730340903564655
117066,,0,0.5269659096435345,0.4730340903564655
111851,,0,0.6179775280898876,0.38202247191011235
118946,,0,0.5269659096435345,0.4730340903564655
99997,,1,0.4039938556067588,0.5960061443932412
109839,,1,0.47222713603396427,0.5277728639660357
15278,,1,0.46818538884524746,0.5318146111547526
107582,,0,0.5269659096435345,0.4730340903564655
110079,,0,0.5743243243243243,0.42567567567567566
170611,,0,0.5269659096435345,0.4730340903564655
65048,,0,0.5269659096435345,0.4730340903564655
135725,,0,0.5269659096435345,0.4730340903564655
151888,,0,0.580958999305073,0.41904100069492706
80653,,0,0.5269659096435345,0.4730340903564655
64887,,0,0.5269659096435345,0.4730340903564655
138247,,1,0.47222713603396427,0.5277728639660357
27371,,0,0.5269659096435345,0.4730340903564655
61523,,0,0.5269659096435345,0.4730340903564655
106059,,0,0.5743243243243243,0.42567567567567566
43582,,0,0.5269659096435345,0.4730340903564655
174611,,0,0.5269659096435345,0.4730340903564655
103549,,0,0.5269659096435345,0.4730340903564655
173399,,0,0.5269659096435345,0.4730340903564655
84850,,0,0.5743243243243243,0.42567567567567566
174711,,0,0.6179775280898876,0.38202247191011235
122430,,0,0.5022805017103763,0.4977194982896237
103350,,1,0.46818538884524746,0.5318146111547526
59613,,0,0.5269659096435345,0.4730340903564655
151012,,0,0.6179775280898876,0.38202247191011235
68838,,0,0.5269659096435345,0.4730340903564655
37832,,0,0.5269659096435345,0.4730340903564655
103834,,0,0.673728813559322,0.326271186440678
105198,,0,0.5269659096435345,0.4730340903564655
187335,,0,0.580958999305073,0.41904100069492706
93181,,0,0.6179775280898876,0.38202247191011235
101513,,0,0.6179775280898876,0.38202247191011235
149212,,0,0.5743243243243243,0.42567567567567566
22645,,0,0.6179775280898876,0.38202247191011235
47536,,0,0.5269659096435345,0.4730340903564655
125334,,1,0.46818538884524746,0.5318146111547526
80647,,0,0.5269659096435345,0.4730340903564655
178419,,0,0.5269659096435345,0.4730340903564655
134104,,0,0.5269659096435345,0.4730340903564655
15906,,0,0.5269659096435345,0.4730340903564655
159561,,0,0.5269659096435345,0.4730340903564655
24772,,1,0.47222713603396427,0.5277728639660357
130286,,0,0.5743243243243243,0.42567567567567566
136807,,1,0.47222713603396427,0.5277728639660357
111120,,0,0.5743243243243243,0.42567567567567566
29824,,0,0.5743243243243243,0.42567567567567566
15868,,0,0.5269659096435345,0.4730340903564655
131461,,0,0.5269659096435345,0.4730340903564655
61444,,0,0.5269659096435345,0.4730340903564655
85662,,0,0.5269659096435345,0.4730340903564655
122948,,0,0.580958999305073,0.41904100069492706
102721,,0,0.5269659096435345,0.4730340903564655
102531,,0,0.6179775280898876,0.38202247191011235
15932,,0,0.6179775280898876,0.38202247191011235
46226,,0,0.5269659096435345,0.4730340903564655
142229,,0,0.5269659096435345,0.4730340903564655
133243,,1,0.46818538884524746,0.5318146111547526
15262,,1,0.2,0.8
111958,,0,0.5269659096435345,0.4730340903564655
5934,,0,0.580958999305073,0.41904100069492706
37830,,0,0.5269659096435345,0.4730340903564655
178432,,1,0.47222713603396427,0.5277728639660357
98219,,0,0.5269659096435345,0.4730340903564655
28159,,0,0.5269659096435345,0.4730340903564655
127655,,1,0.46818538884524746,0.5318146111547526
137449,,1,0.28125,0.71875
